,doi
7,https://doi.org/10.1099/00207713-33-1-90
7,https://doi.org/10.1099/00207713-33-1-122
7,https://doi.org/10.1099/00207713-33-1-125
8,https://doi.org/10.1099/00207713-34-1-1
8,https://doi.org/10.1099/00207713-34-1-5
8,https://doi.org/10.1099/00207713-34-1-11
8,https://doi.org/10.1099/00207713-34-1-16
8,https://doi.org/10.1099/00207713-34-1-21
8,https://doi.org/10.1099/00207713-34-1-26
8,https://doi.org/10.1099/00207713-34-1-31
8,https://doi.org/10.1099/00207713-34-1-35
8,https://doi.org/10.1099/00207713-34-1-45
8,https://doi.org/10.1099/00207713-34-1-56
8,https://doi.org/10.1099/00207713-34-1-71
8,https://doi.org/10.1099/00207713-34-1-74
8,https://doi.org/10.1099/00207713-34-1-77
8,https://doi.org/10.1099/00207713-34-1-80
8,https://doi.org/10.1099/00207713-34-1-87
8,https://doi.org/10.1099/00207713-34-1-89
8,https://doi.org/10.1099/00207713-34-1-91
8,https://doi.org/10.1099/00207713-34-1-93
9,https://doi.org/10.1099/00207713-34-2-95
9,https://doi.org/10.1099/00207713-34-2-102
9,https://doi.org/10.1099/00207713-34-2-107
9,https://doi.org/10.1099/00207713-34-2-118
9,https://doi.org/10.1099/00207713-34-2-121
9,https://doi.org/10.1099/00207713-34-2-124
9,https://doi.org/10.1099/00207713-34-2-127
9,https://doi.org/10.1099/00207713-34-2-139
9,https://doi.org/10.1099/00207713-34-2-145
9,https://doi.org/10.1099/00207713-34-2-150
9,https://doi.org/10.1099/00207713-34-2-155
9,https://doi.org/10.1099/00207713-34-2-160
9,https://doi.org/10.1099/00207713-34-2-166
9,https://doi.org/10.1099/00207713-34-2-173
9,https://doi.org/10.1099/00207713-34-2-177
9,https://doi.org/10.1099/00207713-34-2-185
9,https://doi.org/10.1099/00207713-34-2-188
9,https://doi.org/10.1099/00207713-34-2-202
9,https://doi.org/10.1099/00207713-34-2-211
9,https://doi.org/10.1099/00207713-34-2-216
10,https://doi.org/10.1099/00207713-35-1-1
10,https://doi.org/10.1099/00207713-35-1-5
10,https://doi.org/10.1099/00207713-35-1-10
10,https://doi.org/10.1099/00207713-35-1-16
10,https://doi.org/10.1099/00207713-35-1-23
10,https://doi.org/10.1099/00207713-35-1-26
10,https://doi.org/10.1099/00207713-35-1-40
10,https://doi.org/10.1099/00207713-35-1-46
10,https://doi.org/10.1099/00207713-35-1-50
10,https://doi.org/10.1099/00207713-35-1-60
10,https://doi.org/10.1099/00207713-35-1-65
10,https://doi.org/10.1099/00207713-35-1-73
10,https://doi.org/10.1099/00207713-35-1-76
10,https://doi.org/10.1099/00207713-35-1-79
10,https://doi.org/10.1099/00207713-35-1-86
10,https://doi.org/10.1099/00207713-35-1-99
10,https://doi.org/10.1099/00207713-35-1-103
10,https://doi.org/10.1099/00207713-35-1-111
10,https://doi.org/10.1099/00207713-35-1-114
10,https://doi.org/10.1099/00207713-35-1-115
11,https://doi.org/10.1099/00207713-36-1-120
11,https://doi.org/10.1099/00207713-36-1-1
11,https://doi.org/10.1099/00207713-36-1-8
11,https://doi.org/10.1099/00207713-36-1-13
11,https://doi.org/10.1099/00207713-36-1-17
11,https://doi.org/10.1099/00207713-36-1-20
11,https://doi.org/10.1099/00207713-36-1-24
11,https://doi.org/10.1099/00207713-36-1-29
11,https://doi.org/10.1099/00207713-36-1-38
11,https://doi.org/10.1099/00207713-36-1-47
11,https://doi.org/10.1099/00207713-36-1-55
11,https://doi.org/10.1099/00207713-36-1-60
11,https://doi.org/10.1099/00207713-36-1-66
11,https://doi.org/10.1099/00207713-36-1-71
11,https://doi.org/10.1099/00207713-36-1-80
11,https://doi.org/10.1099/00207713-36-1-86
11,https://doi.org/10.1099/00207713-36-1-103
11,https://doi.org/10.1099/00207713-36-1-107
11,https://doi.org/10.1099/00207713-36-1-109
11,https://doi.org/10.1099/00207713-36-1-111
12,https://doi.org/10.1099/00207713-37-1-91
12,https://doi.org/10.1099/00207713-37-1-1
12,https://doi.org/10.1099/00207713-37-1-4
12,https://doi.org/10.1099/00207713-37-1-19
12,https://doi.org/10.1099/00207713-37-1-23
12,https://doi.org/10.1099/00207713-37-1-27
12,https://doi.org/10.1099/00207713-37-1-35
12,https://doi.org/10.1099/00207713-37-1-43
12,https://doi.org/10.1099/00207713-37-1-52
12,https://doi.org/10.1099/00207713-37-1-60
12,https://doi.org/10.1099/00207713-37-1-62
12,https://doi.org/10.1099/00207713-37-1-68
12,https://doi.org/10.1099/00207713-37-1-69
12,https://doi.org/10.1099/00207713-37-1-72
12,https://doi.org/10.1099/00207713-37-1-75
12,https://doi.org/10.1099/00207713-37-1-78
12,https://doi.org/10.1099/00207713-37-1-82
12,https://doi.org/10.1099/00207713-37-1-85
12,https://doi.org/10.1099/00207713-37-1-88
12,https://doi.org/10.1099/00207713-37-1-92a
13,https://doi.org/10.1099/00207713-38-1-1
13,https://doi.org/10.1099/00207713-38-1-7
13,https://doi.org/10.1099/00207713-38-1-12
13,https://doi.org/10.1099/00207713-38-1-15
13,https://doi.org/10.1099/00207713-38-1-19
13,https://doi.org/10.1099/00207713-38-1-25
13,https://doi.org/10.1099/00207713-38-1-30
13,https://doi.org/10.1099/00207713-38-1-37
13,https://doi.org/10.1099/00207713-38-1-42
13,https://doi.org/10.1099/00207713-38-1-45
13,https://doi.org/10.1099/00207713-38-1-49
13,https://doi.org/10.1099/00207713-38-1-56
13,https://doi.org/10.1099/00207713-38-1-63
13,https://doi.org/10.1099/00207713-38-1-74
13,https://doi.org/10.1099/00207713-38-1-77
13,https://doi.org/10.1099/00207713-38-1-89
13,https://doi.org/10.1099/00207713-38-1-99
13,https://doi.org/10.1099/00207713-38-1-103
13,https://doi.org/10.1099/00207713-38-1-108
13,https://doi.org/10.1099/00207713-38-1-116
14,https://doi.org/10.1099/00207713-39-1-1
14,https://doi.org/10.1099/00207713-39-1-7
14,https://doi.org/10.1099/00207713-39-1-10
14,https://doi.org/10.1099/00207713-39-1-14
14,https://doi.org/10.1099/00207713-39-1-23
14,https://doi.org/10.1099/00207713-39-1-35
14,https://doi.org/10.1099/00207713-39-1-50
14,https://doi.org/10.1099/00207713-39-1-56
14,https://doi.org/10.1099/00207713-39-1-61
14,https://doi.org/10.1099/00207713-39-1-68
14,https://doi.org/10.1099/00207713-39-1-72
14,https://doi.org/10.1099/00207713-39-1-78
14,https://doi.org/10.1099/00207713-39-1-85
14,https://doi.org/10.1099/00207713-39-1-88
14,https://doi.org/10.1099/00207713-39-1-91
14,https://doi.org/10.1099/00207713-39-1-93
14,https://doi.org/10.1099/00207713-39-1-94
14,https://doi.org/10.1099/00207713-39-1-95
15,https://doi.org/10.1099/00207713-39-2-100
15,https://doi.org/10.1099/00207713-39-2-105
15,https://doi.org/10.1099/00207713-39-2-109
15,https://doi.org/10.1099/00207713-39-2-112
15,https://doi.org/10.1099/00207713-39-2-116
15,https://doi.org/10.1099/00207713-39-2-122
15,https://doi.org/10.1099/00207713-39-2-127
15,https://doi.org/10.1099/00207713-39-2-135
15,https://doi.org/10.1099/00207713-39-2-145
15,https://doi.org/10.1099/00207713-39-2-152
15,https://doi.org/10.1099/00207713-39-2-159
15,https://doi.org/10.1099/00207713-39-2-168
15,https://doi.org/10.1099/00207713-39-2-174
15,https://doi.org/10.1099/00207713-39-2-185
15,https://doi.org/10.1099/00207713-39-2-199
15,https://doi.org/10.1099/00207713-39-2-97
15,https://doi.org/10.1099/00207713-39-2-205
15,https://doi.org/10.1099/00207713-39-2-207
15,https://doi.org/10.1099/00207713-39-2-210
15,https://doi.org/10.1099/00207713-39-2-206
16,https://doi.org/10.1099/00207713-40-1-5
16,https://doi.org/10.1099/00207713-40-1-12
16,https://doi.org/10.1099/00207713-40-1-19
16,https://doi.org/10.1099/00207713-40-1-28
16,https://doi.org/10.1099/00207713-40-1-34
16,https://doi.org/10.1099/00207713-40-1-40
16,https://doi.org/10.1099/00207713-40-1-45
16,https://doi.org/10.1099/00207713-40-1-52
16,https://doi.org/10.1099/00207713-40-1-66
16,https://doi.org/10.1099/00207713-40-1-71
16,https://doi.org/10.1099/00207713-40-1-74
16,https://doi.org/10.1099/00207713-40-1-79
16,https://doi.org/10.1099/00207713-40-1-83
16,https://doi.org/10.1099/00207713-40-1-92
16,https://doi.org/10.1099/00207713-40-1-98
16,https://doi.org/10.1099/00207713-40-1-100
16,https://doi.org/10.1099/00207713-40-1-56
16,https://doi.org/10.1099/00207713-40-1-60
16,https://doi.org/10.1099/00207713-40-1-103
16,https://doi.org/10.1099/00207713-40-1-105
17,https://doi.org/10.1099/ijsem.0.005211
17,https://doi.org/10.1099/ijsem.0.005212
18,https://doi.org/10.1099/ijsem.0.005266
18,https://doi.org/10.1099/ijsem.0.005283
18,https://doi.org/10.1099/ijsem.0.005291
18,https://doi.org/10.1099/ijsem.0.005295
18,https://doi.org/10.1099/ijsem.0.005318
18,https://doi.org/10.1099/ijsem.0.005267
18,https://doi.org/10.1099/ijsem.0.005278
18,https://doi.org/10.1099/ijsem.0.005307
18,https://doi.org/10.1099/ijsem.0.005308
18,https://doi.org/10.1099/ijsem.0.005270
18,https://doi.org/10.1099/ijsem.0.005276
18,https://doi.org/10.1099/ijsem.0.005279
18,https://doi.org/10.1099/ijsem.0.005284
18,https://doi.org/10.1099/ijsem.0.005285
18,https://doi.org/10.1099/ijsem.0.005294
18,https://doi.org/10.1099/ijsem.0.005328
18,https://doi.org/10.1099/ijsem.0.005226
18,https://doi.org/10.1099/ijsem.0.005233
18,https://doi.org/10.1099/ijsem.0.005240
18,https://doi.org/10.1099/ijsem.0.005243
19,https://doi.org/10.1099/00207713-28-1-139
19,https://doi.org/10.1099/00207713-28-1-140
20,https://doi.org/10.1099/00207713-32-1-132
20,https://doi.org/10.1099/00207713-32-1-136
20,https://doi.org/10.1099/00207713-32-1-140
20,https://doi.org/10.1099/00207713-32-1-101
20,https://doi.org/10.1099/00207713-32-1-142
20,https://doi.org/10.1099/00207713-32-1-144
20,https://doi.org/10.1099/00207713-32-1-146
21,https://doi.org/10.1099/00207713-34-2-260
21,https://doi.org/10.1099/00207713-34-2-262
21,https://doi.org/10.1099/00207713-34-2-263
21,https://doi.org/10.1099/00207713-34-2-266
21,https://doi.org/10.1099/00207713-34-2-268
21,https://doi.org/10.1099/00207713-34-2-270
21,https://doi.org/10.1099/00207713-34-2-272
21,https://doi.org/10.1099/00207713-34-2-274
22,https://doi.org/10.1099/00207713-35-1-117
22,https://doi.org/10.1099/00207713-35-1-119
22,https://doi.org/10.1099/00207713-35-1-123
22,https://doi.org/10.1099/00207713-35-1-124
22,https://doi.org/10.1099/00207713-35-1-126a
22,https://doi.org/10.1099/00207713-35-1-126b
23,https://doi.org/10.1099/00207713-36-1-94
23,https://doi.org/10.1099/00207713-36-1-114
23,https://doi.org/10.1099/00207713-36-1-116
23,https://doi.org/10.1099/00207713-36-1-117
23,https://doi.org/10.1099/00207713-36-1-119
23,https://doi.org/10.1099/00207713-36-1-121
23,https://doi.org/10.1099/00207713-36-1-121a
24,https://doi.org/10.1099/00207713-37-1-92b
25,https://doi.org/10.1099/00207713-38-1-119
25,https://doi.org/10.1099/00207713-38-1-122
25,https://doi.org/10.1099/00207713-38-1-124
25,https://doi.org/10.1099/00207713-38-1-128
25,https://doi.org/10.1099/00207713-38-1-132
25,https://doi.org/10.1099/00207713-38-1-135
25,https://doi.org/10.1099/00207713-38-1-136
26,https://doi.org/10.1099/00207713-39-2-206a
27,https://doi.org/10.1099/00207713-40-1-107
27,https://doi.org/10.1099/00207713-40-1-1
27,https://doi.org/10.1099/00207713-40-1-109
35,https://doi.org/10.1099/00207713-34-2-218
35,https://doi.org/10.1099/00207713-34-2-220
35,https://doi.org/10.1099/00207713-34-2-224
35,https://doi.org/10.1099/00207713-34-2-227
35,https://doi.org/10.1099/00207713-34-2-237
35,https://doi.org/10.1099/00207713-34-2-238
35,https://doi.org/10.1099/00207713-34-2-239
35,https://doi.org/10.1099/00207713-34-2-240
35,https://doi.org/10.1099/00207713-34-2-242
35,https://doi.org/10.1099/00207713-34-2-243
35,https://doi.org/10.1099/00207713-34-2-245
35,https://doi.org/10.1099/00207713-34-2-247
35,https://doi.org/10.1099/00207713-34-2-248
35,https://doi.org/10.1099/00207713-34-2-249
35,https://doi.org/10.1099/00207713-34-2-250
35,https://doi.org/10.1099/00207713-34-2-251
35,https://doi.org/10.1099/00207713-34-2-253
35,https://doi.org/10.1099/00207713-34-2-254
35,https://doi.org/10.1099/00207713-34-2-256
35,https://doi.org/10.1099/00207713-34-2-258
39,https://doi.org/10.1099/ijsem.0.005205
39,https://doi.org/10.1099/ijsem.0.005214
39,https://doi.org/10.1099/ijsem.0.005215
39,https://doi.org/10.1099/ijsem.0.005221
39,https://doi.org/10.1099/ijsem.0.005153
39,https://doi.org/10.1099/ijsem.0.005193
39,https://doi.org/10.1099/ijsem.0.005206
39,https://doi.org/10.1099/ijsem.0.005216
39,https://doi.org/10.1099/ijsem.0.005224
39,https://doi.org/10.1099/ijsem.0.005173
39,https://doi.org/10.1099/ijsem.0.005190
39,https://doi.org/10.1099/ijsem.0.005195
39,https://doi.org/10.1099/ijsem.0.005198
39,https://doi.org/10.1099/ijsem.0.005203
39,https://doi.org/10.1099/ijsem.0.005210
39,https://doi.org/10.1099/ijsem.0.005219
39,https://doi.org/10.1099/ijsem.0.005230
39,https://doi.org/10.1099/ijsem.0.005183
39,https://doi.org/10.1099/ijsem.0.005191
39,https://doi.org/10.1099/ijsem.0.005197
40,https://doi.org/10.1099/00207713-40-2-111
40,https://doi.org/10.1099/00207713-40-2-117
40,https://doi.org/10.1099/00207713-40-2-123
40,https://doi.org/10.1099/00207713-40-2-126
40,https://doi.org/10.1099/00207713-40-2-138
40,https://doi.org/10.1099/00207713-40-2-143
40,https://doi.org/10.1099/00207713-40-2-148
40,https://doi.org/10.1099/00207713-40-2-154
40,https://doi.org/10.1099/00207713-40-2-160
40,https://doi.org/10.1099/00207713-40-2-165
40,https://doi.org/10.1099/00207713-40-2-170
40,https://doi.org/10.1099/00207713-40-2-175
40,https://doi.org/10.1099/00207713-40-2-189
40,https://doi.org/10.1099/00207713-40-2-194
40,https://doi.org/10.1099/00207713-40-2-205
40,https://doi.org/10.1099/00207713-40-2-209
40,https://doi.org/10.1099/00207713-40-2-211
40,https://doi.org/10.1099/00207713-40-2-212
40,https://doi.org/10.1099/00207713-40-2-213
40,https://doi.org/10.1099/00207713-40-2-216
41,https://doi.org/10.1099/00207713-40-3-217
41,https://doi.org/10.1099/00207713-40-3-224
41,https://doi.org/10.1099/00207713-40-3-231
41,https://doi.org/10.1099/00207713-40-3-236
41,https://doi.org/10.1099/00207713-40-3-242
41,https://doi.org/10.1099/00207713-40-3-247
41,https://doi.org/10.1099/00207713-40-3-254
41,https://doi.org/10.1099/00207713-40-3-261
41,https://doi.org/10.1099/00207713-40-3-268
41,https://doi.org/10.1099/00207713-40-3-273
41,https://doi.org/10.1099/00207713-40-3-287
41,https://doi.org/10.1099/00207713-40-3-292
41,https://doi.org/10.1099/00207713-40-3-297
41,https://doi.org/10.1099/00207713-40-3-302
41,https://doi.org/10.1099/00207713-40-3-305
41,https://doi.org/10.1099/00207713-40-3-307
41,https://doi.org/10.1099/00207713-40-3-309
41,https://doi.org/10.1099/00207713-40-3-312
41,https://doi.org/10.1099/00207713-40-3-317
41,https://doi.org/10.1099/00207713-40-3-320
42,https://doi.org/10.1099/00207713-40-4-472
42,https://doi.org/10.1099/00207713-40-4-323
42,https://doi.org/10.1099/00207713-40-4-331
42,https://doi.org/10.1099/00207713-40-4-337
42,https://doi.org/10.1099/00207713-40-4-348
42,https://doi.org/10.1099/00207713-40-4-370
42,https://doi.org/10.1099/00207713-40-4-379
42,https://doi.org/10.1099/00207713-40-4-384
42,https://doi.org/10.1099/00207713-40-4-399
42,https://doi.org/10.1099/00207713-40-4-405
42,https://doi.org/10.1099/00207713-40-4-409
42,https://doi.org/10.1099/00207713-40-4-412
42,https://doi.org/10.1099/00207713-40-4-421
42,https://doi.org/10.1099/00207713-40-4-426
42,https://doi.org/10.1099/00207713-40-4-434
42,https://doi.org/10.1099/00207713-40-4-443
42,https://doi.org/10.1099/00207713-40-4-452
42,https://doi.org/10.1099/00207713-40-4-456
42,https://doi.org/10.1099/00207713-40-4-462
42,https://doi.org/10.1099/00207713-40-4-464
43,https://doi.org/10.1099/00207713-41-1-1
43,https://doi.org/10.1099/00207713-41-1-15
43,https://doi.org/10.1099/00207713-41-1-21
43,https://doi.org/10.1099/00207713-41-1-26
43,https://doi.org/10.1099/00207713-41-1-31
43,https://doi.org/10.1099/00207713-41-1-39
43,https://doi.org/10.1099/00207713-41-1-45
43,https://doi.org/10.1099/00207713-41-1-50
43,https://doi.org/10.1099/00207713-41-1-59
43,https://doi.org/10.1099/00207713-41-1-65
43,https://doi.org/10.1099/00207713-41-1-74
43,https://doi.org/10.1099/00207713-41-1-82
43,https://doi.org/10.1099/00207713-41-1-88
43,https://doi.org/10.1099/00207713-41-1-104
43,https://doi.org/10.1099/00207713-41-1-114
43,https://doi.org/10.1099/00207713-41-1-121
43,https://doi.org/10.1099/00207713-41-1-130
43,https://doi.org/10.1099/00207713-41-1-134
43,https://doi.org/10.1099/00207713-41-1-140
43,https://doi.org/10.1099/00207713-41-1-144
44,https://doi.org/10.1099/00207713-41-2-191
44,https://doi.org/10.1099/00207713-41-2-197
44,https://doi.org/10.1099/00207713-41-2-213
44,https://doi.org/10.1099/00207713-41-2-218
44,https://doi.org/10.1099/00207713-41-2-223
44,https://doi.org/10.1099/00207713-41-2-229
44,https://doi.org/10.1099/00207713-41-2-234
44,https://doi.org/10.1099/00207713-41-2-240
44,https://doi.org/10.1099/00207713-41-2-247
44,https://doi.org/10.1099/00207713-41-2-255
44,https://doi.org/10.1099/00207713-41-2-261
44,https://doi.org/10.1099/00207713-41-2-267
44,https://doi.org/10.1099/00207713-41-2-275
44,https://doi.org/10.1099/00207713-41-2-281
44,https://doi.org/10.1099/00207713-41-2-284
44,https://doi.org/10.1099/00207713-41-2-290
44,https://doi.org/10.1099/00207713-41-2-295
44,https://doi.org/10.1099/00207713-41-2-301
44,https://doi.org/10.1099/00207713-41-2-306
44,https://doi.org/10.1099/00207713-41-2-310
45,https://doi.org/10.1099/00207713-41-3-343
45,https://doi.org/10.1099/00207713-41-3-347
45,https://doi.org/10.1099/00207713-41-3-355
45,https://doi.org/10.1099/00207713-41-3-358
45,https://doi.org/10.1099/00207713-41-3-363
45,https://doi.org/10.1099/00207713-41-3-369
45,https://doi.org/10.1099/00207713-41-3-377
45,https://doi.org/10.1099/00207713-41-3-385
45,https://doi.org/10.1099/00207713-41-3-390
45,https://doi.org/10.1099/00207713-41-3-395
45,https://doi.org/10.1099/00207713-41-3-398
45,https://doi.org/10.1099/00207713-41-3-402
45,https://doi.org/10.1099/00207713-41-3-406
45,https://doi.org/10.1099/00207713-41-3-410
45,https://doi.org/10.1099/00207713-41-3-417
45,https://doi.org/10.1099/00207713-41-3-427
45,https://doi.org/10.1099/00207713-41-3-445
45,https://doi.org/10.1099/00207713-41-3-451
45,https://doi.org/10.1099/00207713-41-3-456
45,https://doi.org/10.1099/00207713-41-3-457
46,https://doi.org/10.1099/00207713-41-4-463
46,https://doi.org/10.1099/00207713-41-4-473
46,https://doi.org/10.1099/00207713-41-4-479
46,https://doi.org/10.1099/00207713-41-4-483
46,https://doi.org/10.1099/00207713-41-4-487
46,https://doi.org/10.1099/00207713-41-4-495
46,https://doi.org/10.1099/00207713-41-4-502
46,https://doi.org/10.1099/00207713-41-4-510
46,https://doi.org/10.1099/00207713-41-4-516
46,https://doi.org/10.1099/00207713-41-4-526
46,https://doi.org/10.1099/00207713-41-4-529
46,https://doi.org/10.1099/00207713-41-4-535
46,https://doi.org/10.1099/00207713-41-4-543
46,https://doi.org/10.1099/00207713-41-4-548
46,https://doi.org/10.1099/00207713-41-4-558
46,https://doi.org/10.1099/00207713-41-4-563
46,https://doi.org/10.1099/00207713-41-4-566
46,https://doi.org/10.1099/00207713-41-4-569
46,https://doi.org/10.1099/00207713-41-4-571
46,https://doi.org/10.1099/00207713-41-4-580
47,https://doi.org/10.1099/00207713-39-4-373
47,https://doi.org/10.1099/00207713-39-4-378
47,https://doi.org/10.1099/00207713-39-4-382
47,https://doi.org/10.1099/00207713-39-4-387
47,https://doi.org/10.1099/00207713-39-4-393
47,https://doi.org/10.1099/00207713-39-4-397
47,https://doi.org/10.1099/00207713-39-4-406
47,https://doi.org/10.1099/00207713-39-4-413
47,https://doi.org/10.1099/00207713-39-4-420
47,https://doi.org/10.1099/00207713-39-4-424
47,https://doi.org/10.1099/00207713-39-4-430
47,https://doi.org/10.1099/00207713-39-4-442
47,https://doi.org/10.1099/00207713-39-4-450
47,https://doi.org/10.1099/00207713-39-4-457
47,https://doi.org/10.1099/00207713-39-4-462
47,https://doi.org/10.1099/00207713-39-4-467
47,https://doi.org/10.1099/00207713-39-4-471
47,https://doi.org/10.1099/00207713-39-4-485
47,https://doi.org/10.1099/00207713-39-4-488
47,https://doi.org/10.1099/00207713-39-4-491
48,https://doi.org/10.1099/00207713-39-3-213
